"Id","Guid","ModuleId","ModuleName","Name","Description","Alias","AllowFilter","ASOStatus","IsDeleted","UpdateInformation"
"3","4d664bbf-4f15-4f5c-a81f-888f5901ba26","65","Policies","Policy","A Policy is a broad statement of principle that presents management's position for a defined area. Policies are intended to be long-term and guide the development of more specific rules to address specific situations. Policies are interpreted and supported by standards, baselines and procedures. Policies should be relatively few in number, must be approved and supported by executive-level management, and must provide overall direction to the organization. For ease of communication to employees of the firm, a three-level policy structure has been designed. The intent of this structure is to allow employees to quickly locate policies based on a high-level name, an area of focus or a specific section. A Policy name is the highest-level item in the Policy Framework. Policy names include high-level statements of management expectations regarding a security issue (e.g., 8.0 Access Control).","Policy","True","0","False","@{CreateDate=2006-01-19T03:31:47.873; UpdateDate=2021-10-29T11:30:03.823; CreateLogin=2; UpdateLogin=2}"
"4","1fcb2f43-75b8-4478-8c00-de3c81dc6252","65","Policies","Area","An Area is the second highest level in the Policy Framework. Areas include more specific language regarding the policy, describing an area of focus of the main level policy and its intent. Areas act as a categorical stepping-stone to help users navigate to the sections they are looking for (e.g., 7.1 User Access Management).","Area","False","0","False","@{CreateDate=2006-01-19T03:32:13.623; UpdateDate=2021-10-29T11:30:03.823; CreateLogin=2; UpdateLogin=2}"
"5","39efc478-1f56-40c2-af78-e06245cda107","65","Policies","Section","A Section is the third level of policy in the Policy Framework. Sections provide an additional level of grouping (e.g., 7.1.5 Password Composition).","Section","False","0","False","@{CreateDate=2006-01-19T03:32:34.047; UpdateDate=2021-10-29T11:30:03.823; CreateLogin=2; UpdateLogin=2}"
"6","eed9bc75-e37f-442e-94ab-e0e3ea79f999","67","Authoritative Sources","Source","A Source is the top level of the Authoritative Sources Framework, and typically specifies the source name, e.g. HIPAA: Privacy, Payment Card Industry, etc.","Source","True","0","False","@{CreateDate=2006-01-19T04:31:42.047; UpdateDate=2023-03-22T16:48:55.49; CreateLogin=2; UpdateLogin=2}"
"7","ff28895a-fdd4-4a07-8e01-760448fc2eb6","67","Authoritative Sources","Topic","A Topic is the second highest level in the Authoritative Sources Framework. A topic  acts as a categorical stepping-stone to help users navigate to the section of information they are looking for (e.g., 06.0 Personnel Security).","Topic","False","0","False","@{CreateDate=2006-01-19T04:32:06.873; UpdateDate=2023-03-22T16:48:55.49; CreateLogin=2; UpdateLogin=2}"
"8","5faea532-35d4-4587-9581-30c6859fc7df","67","Authoritative Sources","Section","A Section is the third level of the Authoritative Sources Framework, and corresponds to a section within the primary source.","Section","False","0","False","@{CreateDate=2006-01-19T04:32:28.047; UpdateDate=2023-03-22T16:48:55.49; CreateLogin=2; UpdateLogin=2}"
"9","f9a67499-fe43-4249-9170-05fa7fb5b8e7","67","Authoritative Sources","Sub Section","The Sub Section is the fourth level of the Authoritative Sources framework, and corresponds to a sub section within the primary source.","Sub_Section","False","0","False","@{CreateDate=2006-01-19T04:32:49.873; UpdateDate=2023-03-22T16:48:55.49; CreateLogin=2; UpdateLogin=2}"
"13","f5291970-271c-4d24-ad4d-5ddf52691272","168","Answer Values","Answer Values","Migrated Level","Answer_Values","False","0","False","@{CreateDate=2010-09-12T00:42:24.27; UpdateDate=2010-09-12T00:42:24.27; CreateLogin=2; UpdateLogin=2}"
"14","837ee544-859f-48f5-b078-b19b72f056cb","187","Antivirus Signatures","Antivirus Signatures","Migrated Level","Antivirus_Signatures","False","0","False","@{CreateDate=2010-09-12T00:42:24.283; UpdateDate=2010-09-12T00:42:24.283; CreateLogin=2; UpdateLogin=2}"
"15","6a5e69a5-d8be-436e-bf8d-a2f98ffae5e7","324","Application Assessment","Application Assessment","Migrated Level","Application_Assessment_1","False","0","False","@{CreateDate=2010-09-12T00:42:24.287; UpdateDate=2015-09-14T19:20:17.95; CreateLogin=2; UpdateLogin=2}"
"17","33fceb92-9ee6-458f-81f6-5bd28e4af22e","70","Applications","Applications","Migrated Level","Applications","False","0","False","@{CreateDate=2010-09-12T00:42:24.313; UpdateDate=2021-10-27T12:52:03.933; CreateLogin=2; UpdateLogin=2}"
"18","0ddf6083-0eb7-4ead-bebf-a4de624c6753","269","Audit Workpaper","Audit Workpaper","","Audit_Workpaper","False","0","False","@{CreateDate=2010-09-12T00:42:24.323; UpdateDate=2023-08-18T07:33:43.6; CreateLogin=2; UpdateLogin=2}"
"19","7017ba89-0f79-4de5-ba16-54a9da247d70","271","Audit Engagement","Audit Engagement","","Audit_Engagement","False","0","False","@{CreateDate=2010-09-12T00:42:24.33; UpdateDate=2023-08-22T13:01:49.557; CreateLogin=2; UpdateLogin=2}"
"23","b9231363-e8cb-44e9-8c7d-bfd020e412e1","270","Audit Entity","Audit Entity","","Audit_Entity","False","0","False","@{CreateDate=2010-09-12T00:42:24.36; UpdateDate=2021-10-07T17:35:44.59; CreateLogin=2; UpdateLogin=2}"
"28","5a610731-2422-405d-afb3-c6b431759956","214","BIA Application Impacts","BIA Application Impacts","Migrated Level","BIA_Application_Impacts","False","0","False","@{CreateDate=2010-09-12T00:42:24.39; UpdateDate=2010-09-12T00:42:24.39; CreateLogin=2; UpdateLogin=2}"
"29","17ddfd72-bf3d-4b4b-a866-16e60c3f5292","211","BIA Vital Records Impacts","BIA Vital Records Impacts","Migrated Level","BIA_Vital_Records_Impacts","False","0","False","@{CreateDate=2010-09-12T00:42:24.393; UpdateDate=2010-09-12T00:42:24.393; CreateLogin=2; UpdateLogin=2}"
"31","43bd8a77-794b-46e1-9414-fcd3266bea6b","210","Business Impact Analysis","Business Impact Analysis","Migrated Level","Business_Impact_Analysis","False","0","False","@{CreateDate=2010-09-12T00:42:24.407; UpdateDate=2023-03-20T10:51:20.047; CreateLogin=2; UpdateLogin=2}"
"32","dcc602f4-7c07-4d5e-a0c6-fcab91e0630c","68","Business Processes","Business Processes","Migrated Level","Business_Processes","False","0","False","@{CreateDate=2010-09-12T00:42:24.413; UpdateDate=2021-10-27T12:52:03.933; CreateLogin=2; UpdateLogin=2}"
"33","a68e7a0f-de97-4abe-a8f2-d60c87fad3fc","149","Business Unit","Business Unit","Migrated Level","Business_Unit","False","0","False","@{CreateDate=2010-09-12T00:42:24.42; UpdateDate=2023-02-23T20:47:06.26; CreateLogin=2; UpdateLogin=2}"
"34","4a54f032-325e-4988-8621-2cb7b49d8432","191","Company","Company","Migrated Level","Company","False","0","False","@{CreateDate=2010-09-12T00:42:24.43; UpdateDate=2023-02-23T20:47:06.26; CreateLogin=2; UpdateLogin=2}"
"35","661c747f-7ce5-474a-b320-044aaec7a5b1","265","Configuration Check Results","Configuration Check Results","Migrated Level","Configuration_Check_Results","False","0","False","@{CreateDate=2010-09-12T00:42:24.437; UpdateDate=2018-06-27T18:58:57.41; CreateLogin=2; UpdateLogin=2}"
"36","93b5d30f-be51-49f9-b04d-79e8e01dd97c","264","Configuration Checks","Configuration Checks","Migrated Level","Configuration_Checks","False","0","False","@{CreateDate=2010-09-12T00:42:24.443; UpdateDate=2020-03-04T14:33:27.967; CreateLogin=2; UpdateLogin=2}"
"37","bfa0280e-a1c7-40bd-8972-22157d2a051d","84","Contacts","Contacts","Migrated Level","Contacts","False","0","False","@{CreateDate=2010-09-12T00:42:24.447; UpdateDate=2023-02-23T20:47:06.26; CreateLogin=2; UpdateLogin=2}"
"38","ea59b910-f0ce-4e10-b731-9c1115563770","88","Contracts","Contracts","Migrated Level","Contracts","False","0","False","@{CreateDate=2010-09-12T00:42:24.457; UpdateDate=2016-10-05T21:08:43.397; CreateLogin=2; UpdateLogin=2}"
"39","634eb123-5661-480c-a43e-bf2ddc001007","153","Control Procedures","Control Procedures","Migrated Level","Control_Procedures","False","0","False","@{CreateDate=2010-09-12T00:42:24.467; UpdateDate=2021-10-07T17:35:44.59; CreateLogin=2; UpdateLogin=2}"
"40","f039d65a-ba37-4cb2-be66-cbce7bb905f1","194","Control Self Assessments","Control Self Assessments","Migrated Level","Control_Self_Assessments_1","False","0","False","@{CreateDate=2010-09-12T00:42:24.79; UpdateDate=2018-06-27T18:58:57.41; CreateLogin=2; UpdateLogin=2}"
"41","260186b2-dd3d-43d7-8d8c-d8cd986af335","66","Control Standards","Control Standards","Migrated Level","Control_Standards","False","1","False","@{CreateDate=2010-09-12T00:42:24.797; UpdateDate=2021-10-29T11:30:03.823; CreateLogin=2; UpdateLogin=2}"
"42","44a84eab-9bcf-4539-a3d3-b8eb81dd03d2","188","Corporate Objectives","Corporate Objectives","Migrated Level","Corporate_Objectives","False","0","False","@{CreateDate=2010-09-12T00:42:24.863; UpdateDate=2017-08-07T18:36:49.73; CreateLogin=2; UpdateLogin=2}"
"47","1f44d90e-c5d6-4b39-b8c4-3f7e5061018f","178","Design Test Results","Design Test Results","Migrated Level","Design_Test_Results_1","False","0","False","@{CreateDate=2010-09-12T00:42:24.89; UpdateDate=2018-06-27T18:58:57.41; CreateLogin=2; UpdateLogin=2}"
"48","0f947c15-41c6-465b-95bd-d65686bc875e","327","Device Assessment","Device Assessment","Migrated Level","Device_Assessment_1","False","0","False","@{CreateDate=2010-09-12T00:42:24.897; UpdateDate=2015-09-14T19:20:17.95; CreateLogin=2; UpdateLogin=2}"
"49","efcc872e-8014-4d1f-8830-6a63d0bd51d9","71","Devices","Devices","Migrated Level","Devices","False","0","False","@{CreateDate=2010-09-12T00:42:24.91; UpdateDate=2021-10-27T12:52:03.933; CreateLogin=2; UpdateLogin=2}"
"51","5fcd83e3-b59f-4825-8464-f90cccc3a481","192","Division","Division","Migrated Level","Division","False","0","False","@{CreateDate=2010-09-12T00:42:24.94; UpdateDate=2023-02-23T20:47:06.26; CreateLogin=2; UpdateLogin=2}"
"54","657a9493-dc90-433f-80cf-6a3ef5768d0b","89","Engagements","Engagements","Migrated Level","Engagements","False","0","False","@{CreateDate=2010-09-12T00:42:24.963; UpdateDate=2023-03-28T03:52:34.777; CreateLogin=2; UpdateLogin=2}"
"55","bb003d05-efe4-48a1-b20e-246c67734075","76","Ethics Violations","Ethics Violations","Migrated Level","Ethics_Violations","False","0","False","@{CreateDate=2010-09-12T00:42:24.97; UpdateDate=2017-08-07T18:36:49.73; CreateLogin=2; UpdateLogin=2}"
"56","6697fdad-3776-4b3d-bed3-7d059e7165ab","321","Exception Request Extensions","Exception Request Extensions","Migrated Level","Exception_Request_Extensions","False","0","False","@{CreateDate=2010-09-12T00:42:24.977; UpdateDate=2010-09-12T00:42:24.977; CreateLogin=2; UpdateLogin=2}"
"57","3c5b481a-6698-49f5-8111-e43bb7604486","83","Exception Requests","Exception Requests","Migrated Level","Exception_Requests","False","0","False","@{CreateDate=2010-09-12T00:42:24.98; UpdateDate=2023-08-18T05:09:17.96; CreateLogin=2; UpdateLogin=2}"
"58","b4bcb196-58c7-496c-9032-92a4445ebbfd","280","Expense Reports","Expense Reports","Migrated Level","Expense_Reports","False","0","False","@{CreateDate=2010-09-12T00:42:24.99; UpdateDate=2014-05-30T17:27:41.74; CreateLogin=2; UpdateLogin=2}"
"59","92de1752-227d-4411-a229-adfbe2f72a65","279","Expense Slips","Expense Slips","Migrated Level","Expense_Slips","False","0","False","@{CreateDate=2010-09-12T00:42:24.993; UpdateDate=2014-05-30T17:27:41.74; CreateLogin=2; UpdateLogin=2}"
"60","7eb2544d-95aa-4122-9ee5-4f458f9cb1bc","69","Facilities","Facilities","Migrated Level","Facilities","False","0","False","@{CreateDate=2010-09-12T00:42:25; UpdateDate=2023-02-23T20:47:06.26; CreateLogin=2; UpdateLogin=2}"
"61","bbf87db2-4d0b-49e4-b04c-b42ec4fac496","325","Facility Assessment","Facility Assessment","Migrated Level","Facility_Assessment_1","False","0","False","@{CreateDate=2010-09-12T00:42:25.007; UpdateDate=2015-09-14T19:20:17.95; CreateLogin=2; UpdateLogin=2}"
"62","b085b230-e20f-41df-a849-f5d6811447ea","167","Findings","Findings","Migrated Level","Findings","False","1","False","@{CreateDate=2010-09-12T00:42:25.017; UpdateDate=2023-08-18T05:09:17.96; CreateLogin=2; UpdateLogin=2}"
"63","f63856aa-ea66-4d61-9e07-57d49f7398cd","319","Fraud Assessment","Fraud Assessment","Migrated Level","Fraud_Assessment_1","False","0","False","@{CreateDate=2010-09-12T00:42:25.053; UpdateDate=2015-09-14T19:20:17.95; CreateLogin=2; UpdateLogin=2}"
"64","b435904c-2bda-49fc-b2cf-8848953c439b","231","G/L Accounts","G/L Accounts","Migrated Level","GL_Accounts","False","0","False","@{CreateDate=2010-09-12T00:42:25.063; UpdateDate=2020-03-04T14:33:27.967; CreateLogin=2; UpdateLogin=2}"
"65","f81ade55-1d79-4079-bdda-a62cb1d0ec64","314","Threat Intelligence","Threat Intelligence","Migrated Level","Threat_Intelligence","False","0","False","@{CreateDate=2010-09-12T00:42:25.07; UpdateDate=2013-03-14T22:47:59.093; CreateLogin=2; UpdateLogin=2}"
"66","c2523b75-b4e8-418c-8a4e-5d3540de9512","77","Hours Entry","Hours Entry","Migrated Level","Hours_Entry","False","0","False","@{CreateDate=2010-09-12T00:42:25.077; UpdateDate=2010-09-12T00:42:25.077; CreateLogin=2; UpdateLogin=2}"
"67","b0c2d9a1-167c-4fee-ad91-4b4e7b098b4b","75","Incidents","Incidents","Migrated Level","Incidents","False","0","False","@{CreateDate=2010-09-12T00:42:25.08; UpdateDate=2021-10-31T04:22:19.717; CreateLogin=2; UpdateLogin=2}"
"68","167b13c4-c795-4323-b2b9-39fbe9948ee4","78","Individuals Involved","Individuals Involved","Migrated Level","Individuals_Involved","False","0","False","@{CreateDate=2010-09-12T00:42:25.09; UpdateDate=2010-09-12T00:42:25.09; CreateLogin=2; UpdateLogin=2}"
"69","64064f68-dea6-40e4-9939-a3f78a23c147","318","Information Assets","Information Assets","Migrated Level","Information","False","0","False","@{CreateDate=2010-09-12T00:42:25.093; UpdateDate=2021-10-27T12:52:03.933; CreateLogin=2; UpdateLogin=2}"
"70","b71ef57d-745c-417d-8d52-f334fc6917e6","326","Information Asset Assessment","Information Asset Assessment","Migrated Level","Information_Asset_Assessment_1","False","0","False","@{CreateDate=2010-09-12T00:42:25.1; UpdateDate=2015-09-14T19:20:17.95; CreateLogin=2; UpdateLogin=2}"
"72","42491124-b1f4-4ec9-b612-64a4d01f295a","332","Internal Audit Customer Survey","Internal Audit Customer Survey","Migrated Level","Internal_Audit_Customer_Survey","False","0","False","@{CreateDate=2010-09-12T00:42:25.12; UpdateDate=2014-05-30T17:27:41.74; CreateLogin=2; UpdateLogin=2}"
"74","62b2307e-5a33-4532-a467-a62f848378a6","333","Internal Audit Quality Assurance Review Checklist","Internal Audit Quality Assurance Review Checklist","Migrated Level","Internal_Audit_Quality_Assurance_Revie","False","0","False","@{CreateDate=2010-09-12T00:42:25.137; UpdateDate=2014-05-30T17:27:41.74; CreateLogin=2; UpdateLogin=2}"
"75","51c389b3-abad-413b-914f-2879f22f2faf","260","Investigations","Investigations","Migrated Level","Investigations","False","0","False","@{CreateDate=2010-09-12T00:42:25.147; UpdateDate=2017-08-07T18:36:49.73; CreateLogin=2; UpdateLogin=2}"
"76","80a4fe33-9dcf-4ce8-bc71-d185adccfd12","262","Investigations - Evidence","Investigations - Evidence","Migrated Level","Investigations__Evidence","False","0","False","@{CreateDate=2010-09-12T00:42:25.153; UpdateDate=2010-09-12T00:42:25.153; CreateLogin=2; UpdateLogin=2}"
"77","ed390c38-38c1-4f1a-ab62-41ba4a9810f2","261","Investigations - Evidence Tracking","Investigations - Evidence Tracking","Migrated Level","Investigations__Evidence_Trac","False","0","False","@{CreateDate=2010-09-12T00:42:25.157; UpdateDate=2010-09-12T00:42:25.157; CreateLogin=2; UpdateLogin=2}"
"78","c6b53377-1ce7-49d2-a318-2c5ab5958e83","254","Loss Event Financial Information","Loss Event Financial Information","Migrated Level","Loss_Event_Financial_Info","False","0","False","@{CreateDate=2010-09-12T00:42:25.163; UpdateDate=2010-09-12T00:42:25.163; CreateLogin=2; UpdateLogin=2}"
"79","78c12bf4-331d-4dd6-8d54-2e96e9d61341","250","Loss Events","Loss Events","Migrated Level","Loss_Events","False","0","False","@{CreateDate=2010-09-12T00:42:25.167; UpdateDate=2021-03-17T08:42:57.683; CreateLogin=2; UpdateLogin=2}"
"80","7ec767e8-7ebb-46c5-9626-5594a481ac23","257","Loss Regulatory Reporting","Loss Regulatory Reporting","Migrated Level","Loss_Regulatory_Reporting","False","0","False","@{CreateDate=2010-09-12T00:42:25.177; UpdateDate=2010-09-12T00:42:25.177; CreateLogin=2; UpdateLogin=2}"
"81","78683851-7e85-49fe-ba7b-2e3a02fc5a59","311","Malicious Code","Malicious Code","Migrated Level","Malicious_Code","False","0","False","@{CreateDate=2010-09-12T00:42:25.18; UpdateDate=2018-08-06T15:40:37.707; CreateLogin=2; UpdateLogin=2}"
"82","b67e8937-6ebb-4316-872e-731a0ea6843e","320","Metric Status","Metric Status","Migrated Level","Metric_Status","False","0","False","@{CreateDate=2010-09-12T00:42:25.193; UpdateDate=2010-09-12T00:42:25.193; CreateLogin=2; UpdateLogin=2}"
"83","d8d49911-2407-4edc-856c-71438c3563e5","189","Metrics","Metrics","Migrated Level","Metrics","False","0","False","@{CreateDate=2010-09-12T00:42:25.207; UpdateDate=2022-07-29T17:59:15.2; CreateLogin=2; UpdateLogin=2}"
"84","99452e7c-75d3-4936-ad48-97e8d6fa5ceb","177","Operating Test Results","Operating Test Results","Migrated Level","Operating_Test_Results_1","False","0","False","@{CreateDate=2010-09-12T00:42:25.213; UpdateDate=2018-06-27T18:58:57.41; CreateLogin=2; UpdateLogin=2}"
"85","dc10a4fd-ee5d-4bf6-bc66-7218dfe0fe07","5","Patches","Patches","Migrated Level","Patches","False","0","False","@{CreateDate=2010-09-12T00:42:25.223; UpdateDate=2018-08-06T15:40:37.707; CreateLogin=2; UpdateLogin=2}"
"87","3630ea06-c77e-4a2f-9832-4db973ee0132","82","Products and Services","Products and Services","Migrated Level","Products_and_Services","False","0","False","@{CreateDate=2010-09-12T00:42:25.233; UpdateDate=2022-02-13T06:58:50.157; CreateLogin=2; UpdateLogin=2}"
"91","6c06e246-79fa-4524-b84a-cb755e80e046","169","Question Library","Question Library","Migrated Level","Question_Library","False","1","False","@{CreateDate=2010-09-12T00:42:25.257; UpdateDate=2023-03-22T16:25:26.48; CreateLogin=2; UpdateLogin=2}"
"92","cf72bc7d-0b2f-403d-a9a0-62443bce532d","166","Questionnaire Comments","Questionnaire Comments","Migrated Level","Questionnaire_Comments","False","1","False","@{CreateDate=2010-09-12T00:42:26.103; UpdateDate=2010-09-12T00:42:26.103; CreateLogin=2; UpdateLogin=2}"
"96","20b8e343-96c0-4aed-804c-7e40b489f31b","259","Remediation Plans","Remediation Plans","Migrated Level","Remediation_Plans","False","0","False","@{CreateDate=2010-09-12T00:42:26.12; UpdateDate=2023-08-18T05:09:17.96; CreateLogin=2; UpdateLogin=2}"
"97","36a39188-bf71-44e3-bf82-9264c83130d4","137","Response Procedures","Response Procedures","Migrated Level","Response_Procedures","False","0","False","@{CreateDate=2010-09-12T00:42:26.123; UpdateDate=2017-08-07T18:36:49.73; CreateLogin=2; UpdateLogin=2}"
"98","6a2fc306-1d9e-4921-b5a8-a608fdd92121","152","Risk Register","Risk Register","Migrated Level","Risk_Register","False","0","False","@{CreateDate=2010-09-12T00:42:26.13; UpdateDate=2021-10-27T12:52:03.933; CreateLogin=2; UpdateLogin=2}"
"99","f9ede5bd-15b6-451a-8861-062a453497c1","230","Service Level Objectives","Service Level Objectives","Migrated Level","Service_Level_Objectives","False","0","False","@{CreateDate=2010-09-12T00:42:26.133; UpdateDate=2010-09-12T00:42:26.133; CreateLogin=2; UpdateLogin=2}"
"100","2303e1f3-648f-4f11-9116-684e75b4053f","186","Services","Services","Migrated Level","Services","False","0","False","@{CreateDate=2010-09-12T00:42:26.137; UpdateDate=2010-09-12T00:42:26.137; CreateLogin=2; UpdateLogin=2}"
"102","c18501bf-4bb9-4346-8a61-81b57a3c3483","165","Task Management","Task Management","Migrated Level","Task_Management","False","1","False","@{CreateDate=2010-09-12T00:42:26.143; UpdateDate=2023-03-27T11:24:43.8; CreateLogin=2; UpdateLogin=2}"
"103","bc09fe71-3ce9-4dab-8b07-5fa54690136c","258","Technical Control Manual Assessment","Technical Control Manual Assessment","Migrated Level","Technical_Control_Manual_Assessment","False","0","False","@{CreateDate=2010-09-12T00:42:26.147; UpdateDate=2018-06-27T18:58:57.41; CreateLogin=2; UpdateLogin=2}"
"109","98eba17f-5742-41dc-ab33-89c35364bdd9","289","ITSVP - Affected Ports","TM - Affected Ports","Migrated Level","TM__Affected_Ports","False","0","False","@{CreateDate=2010-09-12T00:42:26.183; UpdateDate=2010-09-12T00:42:26.183; CreateLogin=2; UpdateLogin=2}"
"110","2f5657e4-e873-4922-9e7e-fec5ccb6d12c","284","ITSVP - Alert History","TM - Alert History","Migrated Level","TM__Alert_History","False","0","False","@{CreateDate=2010-09-12T00:42:26.187; UpdateDate=2010-09-12T00:42:26.187; CreateLogin=2; UpdateLogin=2}"
"112","6a402fb0-50e7-4eb2-b06a-01edbcb49aea","290","ITSVP - File Characteristics","TM - File Characteristics","Migrated Level","TM__File_Characteristics","False","0","False","@{CreateDate=2010-09-12T00:42:26.193; UpdateDate=2010-09-12T00:42:26.193; CreateLogin=2; UpdateLogin=2}"
"113","1218bb00-932a-4954-a8aa-425d6a5d4b58","313","ITSVP - Infection Vectors","TM - Infection Vectors","Migrated Level","TM__Infection_Vectors","False","0","False","@{CreateDate=2010-09-12T00:42:26.197; UpdateDate=2010-09-12T00:42:26.197; CreateLogin=2; UpdateLogin=2}"
"114","940dfaba-da1f-4c3f-8af5-2f0a7e2cc7e3","312","ITSVP - Malicious Code Impact","TM - Malicious Code Impact","Migrated Level","TM__Malicious_Code_Impact","False","0","False","@{CreateDate=2010-09-12T00:42:26.2; UpdateDate=2010-09-12T00:42:26.2; CreateLogin=2; UpdateLogin=2}"
"115","db2217dd-ad62-4325-a93a-babcce77be2b","309","ITSVP - Mitigating Strategy","TM - Mitigating Strategy","Migrated Level","TM__Mitigating_Strategy","False","0","False","@{CreateDate=2010-09-12T00:42:26.203; UpdateDate=2010-09-12T00:42:26.203; CreateLogin=2; UpdateLogin=2}"
"116","73d6b05d-7f27-4dc8-a30e-9b8f888289a3","291","ITSVP - Other Vulnerability Referrals","TM - Other Vulnerability Referrals","Migrated Level","TM__Other_Vulnerability_Ref","False","0","False","@{CreateDate=2010-09-12T00:42:26.203; UpdateDate=2010-09-12T00:42:26.203; CreateLogin=2; UpdateLogin=2}"
"117","03aea507-caeb-4522-9755-ba4c32b5e53c","288","ITSVP - Processes","TM - Processes","Migrated Level","TM__Processes","False","0","False","@{CreateDate=2010-09-12T00:42:26.207; UpdateDate=2010-09-12T00:42:26.207; CreateLogin=2; UpdateLogin=2}"
